This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 2879/5130 [1:03:03<38:37,  1.03s/it]
Model Responding:  56%|█████▌    | 2881/5130 [1:03:04<35:12,  1.06it/s][32m2026-06-04 20:41:00.426[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  56%|█████▌    | 2882/5130 [1:03:08<53:05,  1.42s/it]
Model Responding:  56%|█████▌    | 2885/5130 [1:03:10<40:16,  1.08s/it]
Model Responding:  56%|█████▋    | 2886/5130 [1:03:12<49:34,  1.33s/it]
Model Responding:  56%|█████▋    | 2887/5130 [1:03:15<1:00:47,  1.63s/it]
Model Responding:  56%|█████▋    | 2890/5130 [1:03:15<34:29,  1.08it/s]  
Model Responding:  56%|█████▋    | 2891/5130 [1:03:16<35:05,  1.06it/s]
Model Responding:  56%|█████▋    | 2892/5130 [1:03:23<1:15:14,  2.02s/it]
Model Responding:  56%|█████▋    | 2896/5130 [1:03:25<47:38,  1.28s/it]  
Model Responding:  57%|█████▋    | 2900/5130 [1:03:32<53:03,  1.43s/it]
Model Responding:  57%|█████▋    | 2904/5130 [1:03:38<54:59,  1.48s/it]
Model Responding:  57%|█████▋    | 2908/5130 [1:03:45<57:52,  1.56s/it]
Model Responding:  57%|█████▋    | 2912/5130 [1:03:51<58:09,  1.57s/it]
Model Responding:  57%|█████▋    | 2916/5130 [1:03:57<56:41,  1.54s/it]
Model Responding:  57%|█████▋    | 2919/5130 [1:03:57<42:21,  1.15s/it]
Model Responding:  57%|█████▋    | 2920/5130 [1:04:05<1:07:38,  1.84s/it]
Model Responding:  57%|█████▋    | 2924/5130 [1:04:08<55:09,  1.50s/it]  
Model Responding:  57%|█████▋    | 2925/5130 [1:04:12<1:03:33,  1.73s/it]
Model Responding:  57%|█████▋    | 2928/5130 [1:04:12<42:17,  1.15s/it]  
Model Responding:  57%|█████▋    | 2930/5130 [1:04:19<1:01:41,  1.68s/it]
Model Responding:  57%|█████▋    | 2934/5130 [1:04:20<41:50,  1.14s/it]  
Model Responding:  57%|█████▋    | 2936/5130 [1:04:26<55:15,  1.51s/it]
Model Responding:  57%|█████▋    | 2940/5130 [1:04:32<54:51,  1.50s/it]
Model Responding:  57%|█████▋    | 2943/5130 [1:04:32<38:53,  1.07s/it]
Model Responding:  57%|█████▋    | 2945/5130 [1:04:37<52:49,  1.45s/it]
Model Responding:  57%|█████▋    | 2948/5130 [1:04:38<39:41,  1.09s/it]
Model Responding:  57%|█████▋    | 2949/5130 [1:04:43<55:48,  1.54s/it]
Model Responding:  58%|█████▊    | 2952/5130 [1:04:46<50:27,  1.39s/it]
Model Responding:  58%|█████▊    | 2955/5130 [1:04:46<33:42,  1.08it/s]
Model Responding:  58%|█████▊    | 2956/5130 [1:04:47<32:39,  1.11it/s]
Model Responding:  58%|█████▊    | 2957/5130 [1:04:52<59:28,  1.64s/it]
Model Responding:  58%|█████▊    | 2960/5130 [1:04:52<35:14,  1.03it/s]
Model Responding:  58%|█████▊    | 2962/5130 [1:04:57<50:52,  1.41s/it]
Model Responding:  58%|█████▊    | 2963/5130 [1:04:58<46:45,  1.29s/it]
Model Responding:  58%|█████▊    | 2964/5130 [1:04:58<39:14,  1.09s/it]
Model Responding:  58%|█████▊    | 2965/5130 [1:04:59<33:16,  1.08it/s]
Model Responding:  58%|█████▊    | 2966/5130 [1:05:00<32:37,  1.11it/s]
Model Responding:  58%|█████▊    | 2968/5130 [1:05:04<54:32,  1.51s/it]
Model Responding:  58%|█████▊    | 2969/5130 [1:05:05<47:47,  1.33s/it]
Model Responding:  58%|█████▊    | 2972/5130 [1:05:06<29:13,  1.23it/s]
Model Responding:  58%|█████▊    | 2973/5130 [1:05:11<56:38,  1.58s/it]
Model Responding:  58%|█████▊    | 2974/5130 [1:05:12<54:33,  1.52s/it]
Model Responding:  58%|█████▊    | 2978/5130 [1:05:17<48:14,  1.34s/it]
Model Responding:  58%|█████▊    | 2979/5130 [1:05:18<46:30,  1.30s/it][32m2026-06-04 20:43:15.361[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  58%|█████▊    | 2983/5130 [1:05:24<52:01,  1.45s/it]
Model Responding:  58%|█████▊    | 2986/5130 [1:05:31<59:10,  1.66s/it]
Model Responding:  58%|█████▊    | 2990/5130 [1:05:36<55:57,  1.57s/it]
Model Responding:  58%|█████▊    | 2991/5130 [1:05:37<51:22,  1.44s/it]
Model Responding:  58%|█████▊    | 2994/5130 [1:05:39<40:47,  1.15s/it]
Model Responding:  58%|█████▊    | 2996/5130 [1:05:42<46:58,  1.32s/it]
Model Responding:  58%|█████▊    | 2998/5130 [1:05:44<42:05,  1.18s/it]
Model Responding:  58%|█████▊    | 3000/5130 [1:05:49<55:26,  1.56s/it]
Model Responding:  58%|█████▊    | 3001/5130 [1:05:50<50:00,  1.41s/it]
Model Responding:  59%|█████▊    | 3004/5130 [1:05:51<36:38,  1.03s/it]
Model Responding:  59%|█████▊    | 3006/5130 [1:05:55<45:08,  1.28s/it]
Model Responding:  59%|█████▊    | 3008/5130 [1:05:56<39:31,  1.12s/it]
Model Responding:  59%|█████▊    | 3010/5130 [1:06:00<46:15,  1.31s/it]
Model Responding:  59%|█████▊    | 3012/5130 [1:06:02<42:03,  1.19s/it]
Model Responding:  59%|█████▊    | 3013/5130 [1:06:02<38:49,  1.10s/it]
Model Responding:  59%|█████▉    | 3016/5130 [1:06:08<50:45,  1.44s/it]
Model Responding:  59%|█████▉    | 3017/5130 [1:06:09<45:44,  1.30s/it]
Model Responding:  59%|█████▉    | 3020/5130 [1:06:16<59:50,  1.70s/it]
Model Responding:  59%|█████▉    | 3024/5130 [1:06:22<58:00,  1.65s/it]
Model Responding:  59%|█████▉    | 3027/5130 [1:06:22<39:39,  1.13s/it]
Model Responding:  59%|█████▉    | 3028/5130 [1:06:23<38:27,  1.10s/it]
Model Responding:  59%|█████▉    | 3029/5130 [1:06:27<54:19,  1.55s/it]
Model Responding:  59%|█████▉    | 3030/5130 [1:06:28<51:43,  1.48s/it]
Model Responding:  59%|█████▉    | 3033/5130 [1:06:31<44:30,  1.27s/it]
Model Responding:  59%|█████▉    | 3034/5130 [1:06:32<42:05,  1.21s/it]
Model Responding:  59%|█████▉    | 3035/5130 [1:06:32<35:33,  1.02s/it]
Model Responding:  59%|█████▉    | 3036/5130 [1:06:34<38:10,  1.09s/it]
Model Responding:  59%|█████▉    | 3038/5130 [1:06:36<39:49,  1.14s/it]
Model Responding:  59%|█████▉    | 3040/5130 [1:06:38<36:43,  1.05s/it]
Model Responding:  59%|█████▉    | 3042/5130 [1:06:40<39:55,  1.15s/it]
Model Responding:  59%|█████▉    | 3043/5130 [1:06:41<33:35,  1.04it/s]
Model Responding:  59%|█████▉    | 3044/5130 [1:06:42<38:45,  1.11s/it]
Model Responding:  59%|█████▉    | 3046/5130 [1:06:45<40:08,  1.16s/it]
Model Responding:  59%|█████▉    | 3048/5130 [1:06:48<45:26,  1.31s/it]
Model Responding:  59%|█████▉    | 3050/5130 [1:06:50<42:34,  1.23s/it]
Model Responding:  60%|█████▉    | 3053/5130 [1:06:51<31:38,  1.09it/s]
Model Responding:  60%|█████▉    | 3054/5130 [1:06:52<31:10,  1.11it/s]
Model Responding:  60%|█████▉    | 3055/5130 [1:06:55<41:55,  1.21s/it]
Model Responding:  60%|█████▉    | 3058/5130 [1:06:57<33:34,  1.03it/s]
Model Responding:  60%|█████▉    | 3059/5130 [1:07:00<48:17,  1.40s/it]
Model Responding:  60%|█████▉    | 3062/5130 [1:07:01<31:44,  1.09it/s]
Model Responding:  60%|█████▉    | 3063/5130 [1:07:07<1:00:14,  1.75s/it]
Model Responding:  60%|█████▉    | 3066/5130 [1:07:07<35:23,  1.03s/it]  
Model Responding:  60%|█████▉    | 3067/5130 [1:07:08<35:32,  1.03s/it]
Model Responding:  60%|█████▉    | 3069/5130 [1:07:12<45:16,  1.32s/it]
Model Responding:  60%|█████▉    | 3070/5130 [1:07:12<40:31,  1.18s/it]
Model Responding:  60%|█████▉    | 3071/5130 [1:07:13<38:15,  1.11s/it]
Model Responding:  60%|█████▉    | 3073/5130 [1:07:14<26:20,  1.30it/s]
Model Responding:  60%|█████▉    | 3075/5130 [1:07:17<38:50,  1.13s/it]
Model Responding:  60%|█████▉    | 3076/5130 [1:07:21<52:38,  1.54s/it]
Model Responding:  60%|██████    | 3079/5130 [1:07:21<28:51,  1.18it/s]
Model Responding:  60%|██████    | 3081/5130 [1:07:27<51:27,  1.51s/it]
Model Responding:  60%|██████    | 3084/5130 [1:07:32<55:16,  1.62s/it]
Model Responding:  60%|██████    | 3085/5130 [1:07:33<49:48,  1.46s/it]
Model Responding:  60%|██████    | 3088/5130 [1:07:36<45:59,  1.35s/it]
Model Responding:  60%|██████    | 3089/5130 [1:07:39<54:52,  1.61s/it]
Model Responding:  60%|██████    | 3092/5130 [1:07:39<32:52,  1.03it/s]
Model Responding:  60%|██████    | 3094/5130 [1:07:43<41:30,  1.22s/it]
Model Responding:  60%|██████    | 3095/5130 [1:07:45<46:02,  1.36s/it]
Model Responding:  60%|██████    | 3096/5130 [1:07:46<41:25,  1.22s/it]
Model Responding:  60%|██████    | 3099/5130 [1:07:50<45:15,  1.34s/it]
Model Responding:  60%|██████    | 3100/5130 [1:07:51<42:30,  1.26s/it]
Model Responding:  60%|██████    | 3101/5130 [1:07:52<39:40,  1.17s/it]
Model Responding:  60%|██████    | 3102/5130 [1:07:52<32:42,  1.03it/s]
Model Responding:  60%|██████    | 3103/5130 [1:07:53<29:08,  1.16it/s]
Model Responding:  61%|██████    | 3105/5130 [1:07:54<25:20,  1.33it/s]
Model Responding:  61%|██████    | 3107/5130 [1:07:58<42:51,  1.27s/it]
Model Responding:  61%|██████    | 3108/5130 [1:07:59<37:42,  1.12s/it]
Model Responding:  61%|██████    | 3109/5130 [1:07:59<32:44,  1.03it/s]
Model Responding:  61%|██████    | 3110/5130 [1:08:00<29:35,  1.14it/s]
Model Responding:  61%|██████    | 3111/5130 [1:08:00<26:25,  1.27it/s]
Model Responding:  61%|██████    | 3113/5130 [1:08:04<43:08,  1.28s/it]
Model Responding:  61%|██████    | 3114/5130 [1:08:05<42:28,  1.26s/it]
Model Responding:  61%|██████    | 3115/5130 [1:08:06<37:02,  1.10s/it]
Model Responding:  61%|██████    | 3118/5130 [1:08:07<23:03,  1.45it/s]
Model Responding:  61%|██████    | 3119/5130 [1:08:12<53:58,  1.61s/it]
Model Responding:  61%|██████    | 3123/5130 [1:08:14<31:37,  1.06it/s]
Model Responding:  61%|██████    | 3125/5130 [1:08:18<42:19,  1.27s/it]
Model Responding:  61%|██████    | 3127/5130 [1:08:20<42:12,  1.26s/it]
Model Responding:  61%|██████    | 3130/5130 [1:08:23<38:40,  1.16s/it]
Model Responding:  61%|██████    | 3131/5130 [1:08:27<51:18,  1.54s/it]
Model Responding:  61%|██████    | 3133/5130 [1:08:27<36:56,  1.11s/it]
Model Responding:  61%|██████    | 3134/5130 [1:08:30<47:59,  1.44s/it]
Model Responding:  61%|██████    | 3138/5130 [1:08:34<37:10,  1.12s/it]
Model Responding:  61%|██████    | 3139/5130 [1:08:36<45:27,  1.37s/it]
Model Responding:  61%|██████    | 3142/5130 [1:08:36<27:54,  1.19it/s]
Model Responding:  61%|██████▏   | 3143/5130 [1:08:41<47:41,  1.44s/it]
Model Responding:  61%|██████▏   | 3144/5130 [1:08:42<44:38,  1.35s/it]
Model Responding:  61%|██████▏   | 3147/5130 [1:08:45<40:54,  1.24s/it]
Model Responding:  61%|██████▏   | 3148/5130 [1:08:48<48:19,  1.46s/it]
Model Responding:  61%|██████▏   | 3151/5130 [1:08:49<33:22,  1.01s/it]
Model Responding:  61%|██████▏   | 3152/5130 [1:08:50<33:29,  1.02s/it]
Model Responding:  61%|██████▏   | 3153/5130 [1:08:52<42:35,  1.29s/it]
Model Responding:  61%|██████▏   | 3154/5130 [1:08:53<35:25,  1.08s/it]
Model Responding:  62%|██████▏   | 3155/5130 [1:08:54<34:10,  1.04s/it]
Model Responding:  62%|██████▏   | 3156/5130 [1:08:54<29:59,  1.10it/s]
Model Responding:  62%|██████▏   | 3158/5130 [1:08:56<31:40,  1.04it/s]
Model Responding:  62%|██████▏   | 3159/5130 [1:08:59<44:14,  1.35s/it]
Model Responding:  62%|██████▏   | 3162/5130 [1:09:01<31:08,  1.05it/s]
Model Responding:  62%|██████▏   | 3164/5130 [1:09:03<34:16,  1.05s/it]
Model Responding:  62%|██████▏   | 3166/5130 [1:09:09<51:37,  1.58s/it]
Model Responding:  62%|██████▏   | 3170/5130 [1:09:13<43:28,  1.33s/it]
Model Responding:  62%|██████▏   | 3171/5130 [1:09:14<44:17,  1.36s/it]
Model Responding:  62%|██████▏   | 3174/5130 [1:09:18<44:34,  1.37s/it]
Model Responding:  62%|██████▏   | 3175/5130 [1:09:22<54:26,  1.67s/it]
Model Responding:  62%|██████▏   | 3178/5130 [1:09:22<33:10,  1.02s/it]
Model Responding:  62%|██████▏   | 3179/5130 [1:09:23<33:32,  1.03s/it]
Model Responding:  62%|██████▏   | 3181/5130 [1:09:25<35:23,  1.09s/it]
Model Responding:  62%|██████▏   | 3182/5130 [1:09:27<37:01,  1.14s/it]
Model Responding:  62%|██████▏   | 3183/5130 [1:09:28<40:49,  1.26s/it]
Model Responding:  62%|██████▏   | 3185/5130 [1:09:30<35:53,  1.11s/it]
Model Responding:  62%|██████▏   | 3186/5130 [1:09:31<35:33,  1.10s/it]
Model Responding:  62%|██████▏   | 3187/5130 [1:09:34<47:05,  1.45s/it]
Model Responding:  62%|██████▏   | 3189/5130 [1:09:36<44:00,  1.36s/it]
Model Responding:  62%|██████▏   | 3190/5130 [1:09:37<38:40,  1.20s/it]
Model Responding:  62%|██████▏   | 3193/5130 [1:09:38<24:33,  1.31it/s]
Model Responding:  62%|██████▏   | 3194/5130 [1:09:43<53:25,  1.66s/it]
Model Responding:  62%|██████▏   | 3197/5130 [1:09:43<30:05,  1.07it/s]
Model Responding:  62%|██████▏   | 3198/5130 [1:09:44<30:18,  1.06it/s]
Model Responding:  62%|██████▏   | 3199/5130 [1:09:47<39:02,  1.21s/it]
Model Responding:  62%|██████▏   | 3200/5130 [1:09:49<42:56,  1.33s/it]
Model Responding:  62%|██████▏   | 3202/5130 [1:09:49<29:02,  1.11it/s]
Model Responding:  62%|██████▏   | 3203/5130 [1:09:51<39:48,  1.24s/it][32m2026-06-04 20:47:46.166[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  62%|██████▏   | 3204/5130 [1:09:54<53:22,  1.66s/it]
Model Responding:  63%|██████▎   | 3207/5130 [1:09:57<40:44,  1.27s/it]
Model Responding:  63%|██████▎   | 3210/5130 [1:09:58<29:00,  1.10it/s]
Model Responding:  63%|██████▎   | 3211/5130 [1:09:59<25:19,  1.26it/s][32m2026-06-04 20:47:55.170[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  63%|██████▎   | 3212/5130 [1:10:03<45:15,  1.42s/it]
Model Responding:  63%|██████▎   | 3213/5130 [1:10:05<49:19,  1.54s/it]
Model Responding:  63%|██████▎   | 3216/5130 [1:10:06<33:09,  1.04s/it]
Model Responding:  63%|██████▎   | 3219/5130 [1:10:07<23:03,  1.38it/s]
Model Responding:  63%|██████▎   | 3220/5130 [1:10:07<22:17,  1.43it/s]
Model Responding:  63%|██████▎   | 3221/5130 [1:10:10<32:28,  1.02s/it]
Model Responding:  63%|██████▎   | 3223/5130 [1:10:10<22:35,  1.41it/s]
Model Responding:  63%|██████▎   | 3224/5130 [1:10:11<26:56,  1.18it/s]
Model Responding:  63%|██████▎   | 3225/5130 [1:10:14<36:51,  1.16s/it]
Model Responding:  63%|██████▎   | 3226/5130 [1:10:16<45:23,  1.43s/it]
Model Responding:  63%|██████▎   | 3229/5130 [1:10:19<37:46,  1.19s/it]
Model Responding:  63%|██████▎   | 3232/5130 [1:10:19<22:20,  1.42it/s]
Model Responding:  63%|██████▎   | 3233/5130 [1:10:20<21:56,  1.44it/s]
Model Responding:  63%|██████▎   | 3234/5130 [1:10:26<53:42,  1.70s/it]
Model Responding:  63%|██████▎   | 3235/5130 [1:10:26<46:07,  1.46s/it]
Model Responding:  63%|██████▎   | 3238/5130 [1:10:29<36:20,  1.15s/it]
Model Responding:  63%|██████▎   | 3241/5130 [1:10:31<30:59,  1.02it/s]
Model Responding:  63%|██████▎   | 3242/5130 [1:10:32<31:39,  1.01s/it]
Model Responding:  63%|██████▎   | 3243/5130 [1:10:33<30:54,  1.02it/s]
Model Responding:  63%|██████▎   | 3244/5130 [1:10:35<37:09,  1.18s/it]
Model Responding:  63%|██████▎   | 3247/5130 [1:10:38<34:01,  1.08s/it]
Model Responding:  63%|██████▎   | 3248/5130 [1:10:41<48:38,  1.55s/it]
Model Responding:  63%|██████▎   | 3251/5130 [1:10:44<38:48,  1.24s/it]
Model Responding:  63%|██████▎   | 3254/5130 [1:10:44<24:09,  1.29it/s][32m2026-06-04 20:48:41.709[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  63%|██████▎   | 3255/5130 [1:10:50<52:15,  1.67s/it]
Model Responding:  64%|██████▎   | 3258/5130 [1:10:51<35:33,  1.14s/it]
Model Responding:  64%|██████▎   | 3259/5130 [1:10:54<42:51,  1.37s/it]
Model Responding:  64%|██████▎   | 3260/5130 [1:10:56<46:52,  1.50s/it]
Model Responding:  64%|██████▎   | 3262/5130 [1:10:57<32:56,  1.06s/it]
Model Responding:  64%|██████▎   | 3263/5130 [1:10:59<39:38,  1.27s/it]
Model Responding:  64%|██████▎   | 3265/5130 [1:10:59<27:30,  1.13it/s]
Model Responding:  64%|██████▎   | 3267/5130 [1:11:07<58:54,  1.90s/it]
Model Responding:  64%|██████▎   | 3270/5130 [1:11:07<34:28,  1.11s/it]
Model Responding:  64%|██████▍   | 3271/5130 [1:11:09<40:09,  1.30s/it]
Model Responding:  64%|██████▍   | 3274/5130 [1:11:09<23:49,  1.30it/s]
Model Responding:  64%|██████▍   | 3276/5130 [1:11:17<49:33,  1.60s/it]
Model Responding:  64%|██████▍   | 3279/5130 [1:11:17<31:12,  1.01s/it]
Model Responding:  64%|██████▍   | 3281/5130 [1:11:19<32:17,  1.05s/it]
Model Responding:  64%|██████▍   | 3284/5130 [1:11:20<23:28,  1.31it/s]
Model Responding:  64%|██████▍   | 3285/5130 [1:11:24<37:12,  1.21s/it]
Model Responding:  64%|██████▍   | 3286/5130 [1:11:25<36:24,  1.18s/it]
Model Responding:  64%|██████▍   | 3287/5130 [1:11:25<32:27,  1.06s/it]
Model Responding:  64%|██████▍   | 3289/5130 [1:11:29<43:20,  1.41s/it]
Model Responding:  64%|██████▍   | 3291/5130 [1:11:32<40:55,  1.33s/it]
Model Responding:  64%|██████▍   | 3294/5130 [1:11:33<30:58,  1.01s/it]
Model Responding:  64%|██████▍   | 3295/5130 [1:11:35<35:49,  1.17s/it]
Model Responding:  64%|██████▍   | 3296/5130 [1:11:37<39:05,  1.28s/it]
Model Responding:  64%|██████▍   | 3297/5130 [1:11:38<33:31,  1.10s/it]
Model Responding:  64%|██████▍   | 3298/5130 [1:11:38<28:49,  1.06it/s]
Model Responding:  64%|██████▍   | 3300/5130 [1:11:43<49:39,  1.63s/it]
Model Responding:  64%|██████▍   | 3303/5130 [1:11:44<27:58,  1.09it/s]
Model Responding:  64%|██████▍   | 3304/5130 [1:11:45<28:50,  1.06it/s]
Model Responding:  64%|██████▍   | 3305/5130 [1:11:50<53:15,  1.75s/it]
Model Responding:  64%|██████▍   | 3308/5130 [1:11:50<30:00,  1.01it/s]
Model Responding:  65%|██████▍   | 3309/5130 [1:11:52<33:47,  1.11s/it]
Model Responding:  65%|██████▍   | 3311/5130 [1:11:56<43:46,  1.44s/it]
Model Responding:  65%|██████▍   | 3313/5130 [1:11:59<43:32,  1.44s/it]
Model Responding:  65%|██████▍   | 3315/5130 [1:12:00<35:10,  1.16s/it]
Model Responding:  65%|██████▍   | 3316/5130 [1:12:03<46:14,  1.53s/it]
Model Responding:  65%|██████▍   | 3318/5130 [1:12:03<33:13,  1.10s/it]
Model Responding:  65%|██████▍   | 3319/5130 [1:12:05<34:12,  1.13s/it]
Model Responding:  65%|██████▍   | 3320/5130 [1:12:09<53:53,  1.79s/it]
Model Responding:  65%|██████▍   | 3323/5130 [1:12:09<29:27,  1.02it/s]
Model Responding:  65%|██████▍   | 3324/5130 [1:12:12<41:03,  1.36s/it]
Model Responding:  65%|██████▍   | 3327/5130 [1:12:12<23:11,  1.30it/s]
Model Responding:  65%|██████▍   | 3328/5130 [1:12:18<48:37,  1.62s/it]
Model Responding:  65%|██████▍   | 3332/5130 [1:12:19<28:18,  1.06it/s]
Model Responding:  65%|██████▍   | 3333/5130 [1:12:25<50:13,  1.68s/it]
Model Responding:  65%|██████▌   | 3337/5130 [1:12:29<41:16,  1.38s/it][32m2026-06-04 20:50:23.725[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  65%|██████▌   | 3338/5130 [1:12:31<44:41,  1.50s/it]
Model Responding:  65%|██████▌   | 3341/5130 [1:12:32<30:48,  1.03s/it]
Model Responding:  65%|██████▌   | 3342/5130 [1:12:36<43:35,  1.46s/it]
Model Responding:  65%|██████▌   | 3343/5130 [1:12:36<39:11,  1.32s/it]
Model Responding:  65%|██████▌   | 3346/5130 [1:12:41<41:54,  1.41s/it]
Model Responding:  65%|██████▌   | 3347/5130 [1:12:43<43:09,  1.45s/it]
Model Responding:  65%|██████▌   | 3350/5130 [1:12:46<37:53,  1.28s/it]
Model Responding:  65%|██████▌   | 3351/5130 [1:12:47<37:24,  1.26s/it][32m2026-06-04 20:50:40.927[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  65%|██████▌   | 3352/5130 [1:12:48<33:21,  1.13s/it]
Model Responding:  65%|██████▌   | 3353/5130 [1:12:53<1:02:15,  2.10s/it]
Model Responding:  65%|██████▌   | 3357/5130 [1:12:59<50:40,  1.71s/it]  
Model Responding:  66%|██████▌   | 3361/5130 [1:13:00<31:06,  1.06s/it]
Model Responding:  66%|██████▌   | 3362/5130 [1:13:05<47:50,  1.62s/it]
Model Responding:  66%|██████▌   | 3365/5130 [1:13:05<30:33,  1.04s/it]
Model Responding:  66%|██████▌   | 3366/5130 [1:13:10<49:09,  1.67s/it]
Model Responding:  66%|██████▌   | 3367/5130 [1:13:13<54:41,  1.86s/it]
Model Responding:  66%|██████▌   | 3370/5130 [1:13:13<31:43,  1.08s/it]
Model Responding:  66%|██████▌   | 3371/5130 [1:13:14<31:36,  1.08s/it]
Model Responding:  66%|██████▌   | 3373/5130 [1:13:18<37:18,  1.27s/it]
Model Responding:  66%|██████▌   | 3374/5130 [1:13:20<41:42,  1.43s/it]
Model Responding:  66%|██████▌   | 3375/5130 [1:13:20<36:35,  1.25s/it]
Model Responding:  66%|██████▌   | 3378/5130 [1:13:27<49:31,  1.70s/it]
Model Responding:  66%|██████▌   | 3381/5130 [1:13:27<29:49,  1.02s/it]
Model Responding:  66%|██████▌   | 3383/5130 [1:13:33<46:40,  1.60s/it]
Model Responding:  66%|██████▌   | 3386/5130 [1:13:36<37:53,  1.30s/it]
Model Responding:  66%|██████▌   | 3387/5130 [1:13:38<41:10,  1.42s/it]
Model Responding:  66%|██████▌   | 3388/5130 [1:13:40<44:13,  1.52s/it]
Model Responding:  66%|██████▌   | 3389/5130 [1:13:40<36:35,  1.26s/it]
Model Responding:  66%|██████▌   | 3390/5130 [1:13:41<35:55,  1.24s/it]
Model Responding:  66%|██████▌   | 3391/5130 [1:13:44<45:08,  1.56s/it]
Model Responding:  66%|██████▌   | 3392/5130 [1:13:47<1:01:06,  2.11s/it]
Model Responding:  66%|██████▌   | 3395/5130 [1:13:50<41:15,  1.43s/it]  
Model Responding:  66%|██████▌   | 3396/5130 [1:13:51<39:40,  1.37s/it]
Model Responding:  66%|██████▌   | 3397/5130 [1:13:52<38:00,  1.32s/it][32m2026-06-04 20:51:46.404[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  66%|██████▌   | 3398/5130 [1:13:54<44:23,  1.54s/it]
Model Responding:  66%|██████▋   | 3400/5130 [1:13:58<47:46,  1.66s/it]
Model Responding:  66%|██████▋   | 3401/5130 [1:14:01<59:22,  2.06s/it]
Model Responding:  66%|██████▋   | 3404/5130 [1:14:01<30:37,  1.06s/it]
Model Responding:  66%|██████▋   | 3405/5130 [1:14:02<29:25,  1.02s/it]
Model Responding:  66%|██████▋   | 3406/5130 [1:14:08<57:56,  2.02s/it]
Model Responding:  66%|██████▋   | 3410/5130 [1:14:10<33:48,  1.18s/it]
Model Responding:  67%|██████▋   | 3412/5130 [1:14:13<38:10,  1.33s/it]
Model Responding:  67%|██████▋   | 3414/5130 [1:14:15<35:44,  1.25s/it]
Model Responding:  67%|██████▋   | 3417/5130 [1:14:16<22:28,  1.27it/s]
Model Responding:  67%|██████▋   | 3419/5130 [1:14:21<35:15,  1.24s/it]
Model Responding:  67%|██████▋   | 3422/5130 [1:14:22<27:02,  1.05it/s]
Model Responding:  67%|██████▋   | 3425/5130 [1:14:26<30:12,  1.06s/it]
