nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  63%|██████▎   | 3238/5130 [49:50<29:23,  1.07it/s]
Model Responding:  63%|██████▎   | 3240/5130 [49:52<32:37,  1.04s/it]
Model Responding:  63%|██████▎   | 3242/5130 [49:53<25:59,  1.21it/s]
Model Responding:  63%|██████▎   | 3244/5130 [49:54<23:09,  1.36it/s]
Model Responding:  63%|██████▎   | 3247/5130 [49:56<20:18,  1.55it/s]
Model Responding:  63%|██████▎   | 3248/5130 [50:00<41:07,  1.31s/it]
Model Responding:  63%|██████▎   | 3250/5130 [50:02<33:51,  1.08s/it]
Model Responding:  63%|██████▎   | 3252/5130 [50:03<29:08,  1.07it/s]
Model Responding:  63%|██████▎   | 3254/5130 [50:04<24:57,  1.25it/s]
Model Responding:  63%|██████▎   | 3256/5130 [50:05<22:53,  1.36it/s]
Model Responding:  64%|██████▎   | 3258/5130 [50:06<19:39,  1.59it/s]
Model Responding:  64%|██████▎   | 3260/5130 [50:10<32:33,  1.04s/it]
Model Responding:  64%|██████▎   | 3262/5130 [50:12<31:56,  1.03s/it]
Model Responding:  64%|██████▎   | 3264/5130 [50:13<27:13,  1.14it/s]
Model Responding:  64%|██████▎   | 3266/5130 [50:14<24:35,  1.26it/s]
Model Responding:  64%|██████▎   | 3268/5130 [50:17<30:50,  1.01it/s]
Model Responding:  64%|██████▎   | 3270/5130 [50:20<36:12,  1.17s/it]
Model Responding:  64%|██████▍   | 3272/5130 [50:21<30:59,  1.00s/it]
Model Responding:  64%|██████▍   | 3274/5130 [50:22<25:53,  1.20it/s]
Model Responding:  64%|██████▍   | 3276/5130 [50:25<30:46,  1.00it/s]
Model Responding:  64%|██████▍   | 3278/5130 [50:29<41:41,  1.35s/it]
Model Responding:  64%|██████▍   | 3280/5130 [50:30<33:32,  1.09s/it]
Model Responding:  64%|██████▍   | 3282/5130 [50:31<27:00,  1.14it/s]
Model Responding:  64%|██████▍   | 3284/5130 [50:32<25:54,  1.19it/s]
Model Responding:  64%|██████▍   | 3286/5130 [50:36<35:08,  1.14s/it]
Model Responding:  64%|██████▍   | 3288/5130 [50:38<32:54,  1.07s/it]
Model Responding:  64%|██████▍   | 3290/5130 [50:39<29:09,  1.05it/s]
Model Responding:  64%|██████▍   | 3292/5130 [50:40<24:42,  1.24it/s]
Model Responding:  64%|██████▍   | 3294/5130 [50:43<28:38,  1.07it/s]
Model Responding:  64%|██████▍   | 3296/5130 [50:45<28:22,  1.08it/s]
Model Responding:  64%|██████▍   | 3298/5130 [50:46<27:09,  1.12it/s]
Model Responding:  64%|██████▍   | 3300/5130 [50:48<27:24,  1.11it/s]
Model Responding:  64%|██████▍   | 3302/5130 [50:48<20:45,  1.47it/s]
Model Responding:  64%|██████▍   | 3303/5130 [50:52<36:22,  1.19s/it]
Model Responding:  64%|██████▍   | 3305/5130 [50:53<31:28,  1.03s/it]
Model Responding:  64%|██████▍   | 3307/5130 [50:54<23:45,  1.28it/s]
Model Responding:  64%|██████▍   | 3308/5130 [50:56<33:33,  1.11s/it]
Model Responding:  65%|██████▍   | 3310/5130 [50:57<24:15,  1.25it/s]
Model Responding:  65%|██████▍   | 3311/5130 [50:59<34:07,  1.13s/it]
Model Responding:  65%|██████▍   | 3312/5130 [51:00<30:54,  1.02s/it]
Model Responding:  65%|██████▍   | 3313/5130 [51:03<46:07,  1.52s/it][32m2026-06-04 16:09:14.385[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  65%|██████▍   | 3315/5130 [51:05<39:11,  1.30s/it]
Model Responding:  65%|██████▍   | 3317/5130 [51:06<30:58,  1.03s/it]
Model Responding:  65%|██████▍   | 3320/5130 [51:08<27:23,  1.10it/s]
Model Responding:  65%|██████▍   | 3321/5130 [51:09<25:16,  1.19it/s]
Model Responding:  65%|██████▍   | 3322/5130 [51:13<44:02,  1.46s/it][32m2026-06-04 16:09:23.504[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  65%|██████▍   | 3324/5130 [51:14<34:14,  1.14s/it]
Model Responding:  65%|██████▍   | 3325/5130 [51:15<30:46,  1.02s/it]
Model Responding:  65%|██████▍   | 3326/5130 [51:16<31:00,  1.03s/it]
Model Responding:  65%|██████▍   | 3329/5130 [51:16<16:15,  1.85it/s]
Model Responding:  65%|██████▍   | 3330/5130 [51:18<28:19,  1.06it/s]
Model Responding:  65%|██████▍   | 3331/5130 [51:22<44:36,  1.49s/it]
Model Responding:  65%|██████▍   | 3333/5130 [51:22<30:56,  1.03s/it]
Model Responding:  65%|██████▌   | 3335/5130 [51:24<26:08,  1.14it/s]
Model Responding:  65%|██████▌   | 3336/5130 [51:24<22:14,  1.34it/s]
Model Responding:  65%|██████▌   | 3338/5130 [51:25<21:03,  1.42it/s][32m2026-06-04 16:09:38.530[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  65%|██████▌   | 3339/5130 [51:29<39:31,  1.32s/it]
Model Responding:  65%|██████▌   | 3341/5130 [51:31<34:28,  1.16s/it]
Model Responding:  65%|██████▌   | 3343/5130 [51:31<24:56,  1.19it/s]
Model Responding:  65%|██████▌   | 3345/5130 [51:32<21:15,  1.40it/s]
Model Responding:  65%|██████▌   | 3346/5130 [51:33<21:38,  1.37it/s]
Model Responding:  65%|██████▌   | 3347/5130 [51:36<39:36,  1.33s/it]
Model Responding:  65%|██████▌   | 3349/5130 [51:38<32:35,  1.10s/it]
Model Responding:  65%|██████▌   | 3351/5130 [51:38<25:13,  1.18it/s]
Model Responding:  65%|██████▌   | 3354/5130 [51:42<28:26,  1.04it/s]
Model Responding:  65%|██████▌   | 3356/5130 [51:43<24:28,  1.21it/s]
Model Responding:  65%|██████▌   | 3357/5130 [51:45<31:29,  1.07s/it]
Model Responding:  65%|██████▌   | 3359/5130 [51:46<25:08,  1.17it/s]
Model Responding:  66%|██████▌   | 3361/5130 [51:46<19:22,  1.52it/s]
Model Responding:  66%|██████▌   | 3362/5130 [51:49<29:31,  1.00s/it]
Model Responding:  66%|██████▌   | 3363/5130 [51:49<24:43,  1.19it/s]
Model Responding:  66%|██████▌   | 3365/5130 [51:51<25:05,  1.17it/s]
Model Responding:  66%|██████▌   | 3366/5130 [51:55<47:41,  1.62s/it]
Model Responding:  66%|██████▌   | 3369/5130 [51:58<39:18,  1.34s/it]
Model Responding:  66%|██████▌   | 3371/5130 [52:00<33:06,  1.13s/it]
Model Responding:  66%|██████▌   | 3372/5130 [52:00<28:12,  1.04it/s]
Model Responding:  66%|██████▌   | 3373/5130 [52:03<39:29,  1.35s/it]
Model Responding:  66%|██████▌   | 3375/5130 [52:03<26:05,  1.12it/s]
Model Responding:  66%|██████▌   | 3376/5130 [52:06<39:34,  1.35s/it]
Model Responding:  66%|██████▌   | 3378/5130 [52:08<33:20,  1.14s/it]
Model Responding:  66%|██████▌   | 3381/5130 [52:10<29:00,  1.00it/s]
Model Responding:  66%|██████▌   | 3383/5130 [52:14<37:21,  1.28s/it]
Model Responding:  66%|██████▌   | 3385/5130 [52:15<29:58,  1.03s/it]
Model Responding:  66%|██████▌   | 3387/5130 [52:16<23:26,  1.24it/s]
Model Responding:  66%|██████▌   | 3388/5130 [52:18<31:23,  1.08s/it]
Model Responding:  66%|██████▌   | 3390/5130 [52:23<44:36,  1.54s/it]
Model Responding:  66%|██████▌   | 3391/5130 [52:23<37:15,  1.29s/it]
Model Responding:  66%|██████▌   | 3392/5130 [52:25<38:46,  1.34s/it]
Model Responding:  66%|██████▌   | 3394/5130 [52:25<29:17,  1.01s/it]
Model Responding:  66%|██████▌   | 3396/5130 [52:27<25:09,  1.15it/s]
Model Responding:  66%|██████▌   | 3398/5130 [52:28<20:56,  1.38it/s]
Model Responding:  66%|██████▋   | 3400/5130 [52:33<39:38,  1.37s/it]
Model Responding:  66%|██████▋   | 3402/5130 [52:34<31:03,  1.08s/it]
Model Responding:  66%|██████▋   | 3404/5130 [52:35<26:57,  1.07it/s]
Model Responding:  66%|██████▋   | 3406/5130 [52:36<20:36,  1.39it/s]
Model Responding:  66%|██████▋   | 3407/5130 [52:40<41:38,  1.45s/it]
Model Responding:  66%|██████▋   | 3409/5130 [52:41<31:15,  1.09s/it]
Model Responding:  66%|██████▋   | 3411/5130 [52:42<24:47,  1.16it/s]
Model Responding:  67%|██████▋   | 3414/5130 [52:47<33:23,  1.17s/it]
Model Responding:  67%|██████▋   | 3417/5130 [52:47<21:25,  1.33it/s]
Model Responding:  67%|██████▋   | 3418/5130 [52:50<32:25,  1.14s/it]
Model Responding:  67%|██████▋   | 3421/5130 [52:50<20:11,  1.41it/s]
Model Responding:  67%|██████▋   | 3424/5130 [52:52<19:26,  1.46it/s]
Model Responding:  67%|██████▋   | 3425/5130 [52:56<32:14,  1.13s/it]
Model Responding:  67%|██████▋   | 3427/5130 [52:57<27:44,  1.02it/s]
Model Responding:  67%|██████▋   | 3428/5130 [52:58<28:50,  1.02s/it]
Model Responding:  67%|██████▋   | 3431/5130 [52:59<19:39,  1.44it/s]
Model Responding:  67%|██████▋   | 3433/5130 [53:01<20:55,  1.35it/s]
Model Responding:  67%|██████▋   | 3434/5130 [53:03<26:25,  1.07it/s]
Model Responding:  67%|██████▋   | 3435/5130 [53:04<25:11,  1.12it/s]
Model Responding:  67%|██████▋   | 3436/5130 [53:07<42:32,  1.51s/it]
Model Responding:  67%|██████▋   | 3439/5130 [53:07<22:29,  1.25it/s]
Model Responding:  67%|██████▋   | 3442/5130 [53:11<28:34,  1.02s/it]
Model Responding:  67%|██████▋   | 3444/5130 [53:13<26:57,  1.04it/s]
Model Responding:  67%|██████▋   | 3445/5130 [53:15<32:04,  1.14s/it]
Model Responding:  67%|██████▋   | 3446/5130 [53:16<29:08,  1.04s/it]
Model Responding:  67%|██████▋   | 3448/5130 [53:16<20:53,  1.34it/s]
Model Responding:  67%|██████▋   | 3449/5130 [53:17<20:12,  1.39it/s]
Model Responding:  67%|██████▋   | 3450/5130 [53:17<19:19,  1.45it/s]
Model Responding:  67%|██████▋   | 3451/5130 [53:17<16:02,  1.74it/s]
Model Responding:  67%|██████▋   | 3452/5130 [53:18<16:05,  1.74it/s]
Model Responding:  67%|██████▋   | 3453/5130 [53:23<48:18,  1.73s/it]
Model Responding:  67%|██████▋   | 3455/5130 [53:25<41:57,  1.50s/it]
Model Responding:  67%|██████▋   | 3457/5130 [53:26<30:14,  1.08s/it]
Model Responding:  67%|██████▋   | 3461/5130 [53:28<19:41,  1.41it/s]
Model Responding:  68%|██████▊   | 3463/5130 [53:28<16:58,  1.64it/s]
Model Responding:  68%|██████▊   | 3465/5130 [53:32<24:52,  1.12it/s]
Model Responding:  68%|██████▊   | 3466/5130 [53:34<30:18,  1.09s/it]
Model Responding:  68%|██████▊   | 3468/5130 [53:35<28:05,  1.01s/it]
Model Responding:  68%|██████▊   | 3470/5130 [53:37<25:05,  1.10it/s]
Model Responding:  68%|██████▊   | 3472/5130 [53:37<19:33,  1.41it/s]
Model Responding:  68%|██████▊   | 3474/5130 [53:41<30:55,  1.12s/it]
Model Responding:  68%|██████▊   | 3476/5130 [53:43<30:01,  1.09s/it]
Model Responding:  68%|██████▊   | 3478/5130 [53:44<23:29,  1.17it/s]
Model Responding:  68%|██████▊   | 3480/5130 [53:45<20:16,  1.36it/s]
Model Responding:  68%|██████▊   | 3482/5130 [53:47<24:39,  1.11it/s]
Model Responding:  68%|██████▊   | 3484/5130 [53:50<28:52,  1.05s/it]
Model Responding:  68%|██████▊   | 3485/5130 [53:51<25:46,  1.06it/s]
Model Responding:  68%|██████▊   | 3486/5130 [53:52<29:50,  1.09s/it]
Model Responding:  68%|██████▊   | 3487/5130 [53:53<24:29,  1.12it/s]
Model Responding:  68%|██████▊   | 3489/5130 [53:53<16:19,  1.68it/s]
Model Responding:  68%|██████▊   | 3492/5130 [53:55<17:19,  1.58it/s]
Model Responding:  68%|██████▊   | 3494/5130 [53:55<12:29,  2.18it/s]
Model Responding:  68%|██████▊   | 3496/5130 [53:58<21:30,  1.27it/s][32m2026-06-04 16:12:08.593[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 16:12:10.087[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  68%|██████▊   | 3497/5130 [54:00<25:23,  1.07it/s][32m2026-06-04 16:12:10.150[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  68%|██████▊   | 3499/5130 [54:01<23:27,  1.16it/s]
Model Responding:  68%|██████▊   | 3501/5130 [54:04<29:31,  1.09s/it]
Model Responding:  68%|██████▊   | 3502/5130 [54:06<30:21,  1.12s/it]
Model Responding:  68%|██████▊   | 3503/5130 [54:06<28:13,  1.04s/it]
Model Responding:  68%|██████▊   | 3504/5130 [54:07<27:46,  1.02s/it]
Model Responding:  68%|██████▊   | 3505/5130 [54:09<31:14,  1.15s/it]
Model Responding:  68%|██████▊   | 3507/5130 [54:09<21:37,  1.25it/s]
Model Responding:  68%|██████▊   | 3509/5130 [54:10<18:08,  1.49it/s]
Model Responding:  68%|██████▊   | 3511/5130 [54:11<17:10,  1.57it/s]
Model Responding:  68%|██████▊   | 3513/5130 [54:16<33:15,  1.23s/it]
Model Responding:  69%|██████▊   | 3515/5130 [54:18<29:08,  1.08s/it]
Model Responding:  69%|██████▊   | 3517/5130 [54:19<23:26,  1.15it/s]
Model Responding:  69%|██████▊   | 3519/5130 [54:19<18:32,  1.45it/s]
Model Responding:  69%|██████▊   | 3521/5130 [54:22<26:04,  1.03it/s]
Model Responding:  69%|██████▊   | 3523/5130 [54:25<29:44,  1.11s/it]
Model Responding:  69%|██████▊   | 3525/5130 [54:27<27:32,  1.03s/it]
Model Responding:  69%|██████▉   | 3527/5130 [54:29<25:26,  1.05it/s]
Model Responding:  69%|██████▉   | 3529/5130 [54:29<18:59,  1.40it/s]
Model Responding:  69%|██████▉   | 3530/5130 [54:30<22:01,  1.21it/s]
Model Responding:  69%|██████▉   | 3531/5130 [54:31<18:55,  1.41it/s]
Model Responding:  69%|██████▉   | 3533/5130 [54:33<23:54,  1.11it/s]
Model Responding:  69%|██████▉   | 3534/5130 [54:33<20:29,  1.30it/s]
Model Responding:  69%|██████▉   | 3535/5130 [54:38<42:32,  1.60s/it]
Model Responding:  69%|██████▉   | 3537/5130 [54:39<31:31,  1.19s/it]
Model Responding:  69%|██████▉   | 3539/5130 [54:41<29:34,  1.12s/it]
Model Responding:  69%|██████▉   | 3542/5130 [54:41<17:05,  1.55it/s]
Model Responding:  69%|██████▉   | 3545/5130 [54:41<10:52,  2.43it/s]
Model Responding:  69%|██████▉   | 3547/5130 [54:47<29:16,  1.11s/it]
Model Responding:  69%|██████▉   | 3549/5130 [54:48<25:47,  1.02it/s]
Model Responding:  69%|██████▉   | 3550/5130 [54:50<28:50,  1.10s/it]
Model Responding:  69%|██████▉   | 3552/5130 [54:52<26:48,  1.02s/it]
Model Responding:  69%|██████▉   | 3555/5130 [54:52<16:13,  1.62it/s]
Model Responding:  69%|██████▉   | 3558/5130 [54:52<10:36,  2.47it/s]
Model Responding:  69%|██████▉   | 3560/5130 [54:57<23:59,  1.09it/s]
Model Responding:  69%|██████▉   | 3562/5130 [55:00<29:44,  1.14s/it]
Model Responding:  69%|██████▉   | 3563/5130 [55:01<28:43,  1.10s/it][32m2026-06-04 16:13:11.417[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  69%|██████▉   | 3565/5130 [55:01<21:29,  1.21it/s]
Model Responding:  70%|██████▉   | 3569/5130 [55:10<36:36,  1.41s/it]
Model Responding:  70%|██████▉   | 3572/5130 [55:10<24:34,  1.06it/s]
Model Responding:  70%|██████▉   | 3574/5130 [55:12<24:16,  1.07it/s]
Model Responding:  70%|██████▉   | 3575/5130 [55:13<24:09,  1.07it/s]
Model Responding:  70%|██████▉   | 3577/5130 [55:14<22:15,  1.16it/s]
Model Responding:  70%|██████▉   | 3580/5130 [55:14<13:57,  1.85it/s]
Model Responding:  70%|██████▉   | 3582/5130 [55:20<32:32,  1.26s/it]
Model Responding:  70%|██████▉   | 3583/5130 [55:21<28:58,  1.12s/it]
Model Responding:  70%|██████▉   | 3585/5130 [55:23<26:55,  1.05s/it]
Model Responding:  70%|██████▉   | 3587/5130 [55:24<25:08,  1.02it/s]
Model Responding:  70%|██████▉   | 3589/5130 [55:25<21:03,  1.22it/s]
Model Responding:  70%|███████   | 3591/5130 [55:26<18:54,  1.36it/s]
Model Responding:  70%|███████   | 3594/5130 [55:26<11:48,  2.17it/s]
Model Responding:  70%|███████   | 3597/5130 [55:28<13:46,  1.85it/s]
Model Responding:  70%|███████   | 3600/5130 [55:29<09:23,  2.71it/s]
Model Responding:  70%|███████   | 3602/5130 [55:34<24:43,  1.03it/s]
Model Responding:  70%|███████   | 3603/5130 [55:37<31:09,  1.22s/it]
Model Responding:  70%|███████   | 3605/5130 [55:38<24:21,  1.04it/s]
Model Responding:  70%|███████   | 3607/5130 [55:39<23:41,  1.07it/s]
Model Responding:  70%|███████   | 3608/5130 [55:40<24:30,  1.04it/s]
Model Responding:  70%|███████   | 3611/5130 [55:41<14:22,  1.76it/s]
Model Responding:  70%|███████   | 3614/5130 [55:41<09:15,  2.73it/s]
Model Responding:  70%|███████   | 3616/5130 [55:43<13:26,  1.88it/s]
Model Responding:  71%|███████   | 3618/5130 [55:48<30:00,  1.19s/it]
Model Responding:  71%|███████   | 3620/5130 [55:50<27:00,  1.07s/it]
Model Responding:  71%|███████   | 3622/5130 [55:52<24:55,  1.01it/s]
Model Responding:  71%|███████   | 3624/5130 [55:53<21:46,  1.15it/s]
Model Responding:  71%|███████   | 3626/5130 [55:54<19:17,  1.30it/s]
Model Responding:  71%|███████   | 3629/5130 [55:57<23:07,  1.08it/s]
Model Responding:  71%|███████   | 3630/5130 [56:00<28:41,  1.15s/it]
Model Responding:  71%|███████   | 3632/5130 [56:01<24:50,  1.00it/s]
Model Responding:  71%|███████   | 3634/5130 [56:02<22:13,  1.12it/s]
Model Responding:  71%|███████   | 3636/5130 [56:03<19:26,  1.28it/s]
Model Responding:  71%|███████   | 3638/5130 [56:03<13:57,  1.78it/s]
Model Responding:  71%|███████   | 3639/5130 [56:06<23:10,  1.07it/s]
Model Responding:  71%|███████   | 3640/5130 [56:08<30:00,  1.21s/it]
Model Responding:  71%|███████   | 3642/5130 [56:11<28:40,  1.16s/it]
Model Responding:  71%|███████   | 3644/5130 [56:11<21:09,  1.17it/s][32m2026-06-04 16:14:21.516[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  71%|███████   | 3646/5130 [56:13<20:19,  1.22it/s]
Model Responding:  71%|███████   | 3648/5130 [56:14<17:38,  1.40it/s]
Model Responding:  71%|███████   | 3651/5130 [56:14<10:51,  2.27it/s]
Model Responding:  71%|███████   | 3653/5130 [56:15<14:00,  1.76it/s]
Model Responding:  71%|███████   | 3655/5130 [56:16<10:22,  2.37it/s]
Model Responding:  71%|███████▏  | 3657/5130 [56:22<29:20,  1.20s/it]
Model Responding:  71%|███████▏  | 3659/5130 [56:23<23:59,  1.02it/s]
Model Responding:  71%|███████▏  | 3661/5130 [56:23<19:38,  1.25it/s]
Model Responding:  71%|███████▏  | 3662/5130 [56:24<19:31,  1.25it/s]
Model Responding:  71%|███████▏  | 3664/5130 [56:24<13:26,  1.82it/s]
Model Responding:  71%|███████▏  | 3665/5130 [56:29<32:56,  1.35s/it]
Model Responding:  71%|███████▏  | 3667/5130 [56:30<27:05,  1.11s/it]
Model Responding:  72%|███████▏  | 3669/5130 [56:32<23:32,  1.03it/s]
Model Responding:  72%|███████▏  | 3671/5130 [56:33<20:50,  1.17it/s]
Model Responding:  72%|███████▏  | 3673/5130 [56:37<27:51,  1.15s/it]
Model Responding:  72%|███████▏  | 3675/5130 [56:38<25:24,  1.05s/it]
Model Responding:  72%|███████▏  | 3676/5130 [56:39<25:27,  1.05s/it]
Model Responding:  72%|███████▏  | 3678/5130 [56:40<21:33,  1.12it/s]
Model Responding:  72%|███████▏  | 3680/5130 [56:41<16:17,  1.48it/s]
Model Responding:  72%|███████▏  | 3681/5130 [56:44<27:05,  1.12s/it]
Model Responding:  72%|███████▏  | 3683/5130 [56:45<20:54,  1.15it/s]
Model Responding:  72%|███████▏  | 3684/5130 [56:47<29:21,  1.22s/it]
Model Responding:  72%|███████▏  | 3686/5130 [56:49<24:31,  1.02s/it]
Model Responding:  72%|███████▏  | 3688/5130 [56:49<19:23,  1.24it/s]
Model Responding:  72%|███████▏  | 3689/5130 [56:53<30:03,  1.25s/it]
Model Responding:  72%|███████▏  | 3690/5130 [56:53<24:41,  1.03s/it]
Model Responding:  72%|███████▏  | 3691/5130 [56:55<30:15,  1.26s/it]
Model Responding:  72%|███████▏  | 3693/5130 [56:55<20:21,  1.18it/s]
Model Responding:  72%|███████▏  | 3694/5130 [56:56<18:01,  1.33it/s]
Model Responding:  72%|███████▏  | 3695/5130 [56:56<17:12,  1.39it/s]
Model Responding:  72%|███████▏  | 3697/5130 [57:00<27:12,  1.14s/it]
Model Responding:  72%|███████▏  | 3699/5130 [57:01<22:56,  1.04it/s]
Model Responding:  72%|███████▏  | 3700/5130 [57:03<27:24,  1.15s/it]
Model Responding:  72%|███████▏  | 3701/5130 [57:03<22:11,  1.07it/s]
Model Responding:  72%|███████▏  | 3702/5130 [57:05<28:38,  1.20s/it]
Model Responding:  72%|███████▏  | 3704/5130 [57:06<21:35,  1.10it/s]
Model Responding:  72%|███████▏  | 3706/5130 [57:08<21:12,  1.12it/s]
Model Responding:  72%|███████▏  | 3708/5130 [57:09<17:49,  1.33it/s]
Model Responding:  72%|███████▏  | 3709/5130 [57:10<17:27,  1.36it/s]
Model Responding:  72%|███████▏  | 3710/5130 [57:13<29:54,  1.26s/it]
Model Responding:  72%|███████▏  | 3712/5130 [57:15<27:32,  1.17s/it]
Model Responding:  72%|███████▏  | 3714/5130 [57:16<22:05,  1.07it/s]
Model Responding:  72%|███████▏  | 3716/5130 [57:18<24:12,  1.03s/it]
Model Responding:  72%|███████▏  | 3718/5130 [57:23<33:34,  1.43s/it][32m2026-06-04 16:15:34.186[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  73%|███████▎  | 3720/5130 [57:24<27:46,  1.18s/it]
Model Responding:  73%|███████▎  | 3722/5130 [57:25<23:22,  1.00it/s]
Model Responding:  73%|███████▎  | 3724/5130 [57:26<20:38,  1.13it/s][32m2026-06-04 16:15:40.076[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 2 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  73%|███████▎  | 3726/5130 [57:30<26:09,  1.12s/it]
Model Responding:  73%|███████▎  | 3727/5130 [57:31<28:11,  1.21s/it]
Model Responding:  73%|███████▎  | 3729/5130 [57:34<28:25,  1.22s/it]
Model Responding:  73%|███████▎  | 3731/5130 [57:34<21:10,  1.10it/s]
Model Responding:  73%|███████▎  | 3732/5130 [57:35<19:32,  1.19it/s]
Model Responding:  73%|███████▎  | 3733/5130 [57:36<21:29,  1.08it/s]
Model Responding:  73%|███████▎  | 3735/5130 [57:37<18:13,  1.28it/s]
Model Responding:  73%|███████▎  | 3737/5130 [57:38<12:51,  1.81it/s]
Model Responding:  73%|███████▎  | 3738/5130 [57:41<25:25,  1.10s/it]
